game_id,sport_title,commence_time,home_team,away_team,home_team_score,away_team_score,winning_team
928d216ad34dc0eea0c54425d8bd5eea,MLB,2023-07-26T16:09:00Z,Tampa Bay Rays,Miami Marlins,1,7,Miami Marlins
d84e8a2218b10737e16c22820555d118,MLB,2023-07-26T17:10:00Z,Cleveland Guardians,Kansas City Royals,8,3,Cleveland Guardians
f6a9c25fe8e1d7cc9cafbf6cebeaa890,MLB,2023-07-26T17:10:00Z,Minnesota Twins,Seattle Mariners,7,8,Seattle Mariners
1534b66e34fd0f5c6c74bd333e6f692e,MLB,2023-07-26T18:10:00Z,Milwaukee Brewers,Cincinnati Reds,3,0,Milwaukee Brewers
8ab5e3b027cad19aef74c4886941ad1b,MLB,2023-07-26T20:10:00Z,San Diego Padres,Pittsburgh Pirates,2,3,Pittsburgh Pirates
00e4da03bc921a0f794a262c97121dd6,MLB,2023-07-26T19:40:00Z,Arizona Diamondbacks,St. Louis Cardinals,7,11,St. Louis Cardinals
5a7c2c79a0dcbb062e16b1a7108c8bf9,MLB,2023-07-26T20:10:00Z,Los Angeles Dodgers,Toronto Blue Jays,1,8,Toronto Blue Jays
9e75900bbef78e4504359c38ffd86790,MLB,2023-07-26T22:05:00Z,Philadelphia Phillies,Baltimore Orioles,6,4,Philadelphia Phillies
026ed6cf4328658820641a04821d3a8c,MLB,2023-07-26T23:05:00Z,New York Yankees,New York Mets,3,1,New York Yankees
1b8414cf377d4a5c4ea7801ef70785fa,MLB,2023-07-26T23:10:00Z,Boston Red Sox,Atlanta Braves,5,3,Boston Red Sox
cc896f81bc4ef9f8d1984ff888189b02,MLB,2023-07-27T00:12:06Z,Houston Astros,Texas Rangers,5,13,Texas Rangers
ce248a438e06273b050332289f7dae4d,MLB,2023-07-27T00:10:00Z,Chicago White Sox,Chicago Cubs,7,10,Chicago Cubs
33e0facf8836d3fdab287cd33319cee4,MLB,2023-07-27T01:45:00Z,San Francisco Giants,Oakland Athletics,8,3,San Francisco Giants
c2320752ab18ee4198283c369edb7c7b,MLB,2023-07-27T17:10:00Z,Detroit Tigers,Los Angeles Angels,0,6,Los Angeles Angels
ac0dc8336c9a53e2ecc549c502219503,MLB,2023-07-27T20:11:07Z,Detroit Tigers,Los Angeles Angels,4,11,Los Angeles Angels
fccfbbd33940689be89a2df6afbd4d76,MLB,2023-07-27T23:44:29Z,St. Louis Cardinals,Chicago Cubs,3,10,Chicago Cubs
f19265de234751b5568f360a73e8cf2b,MLB,2023-07-28T00:09:35Z,Chicago White Sox,Cleveland Guardians,3,6,Cleveland Guardians
3e0a8f8d9c7637959d940087782869e0,MLB,2023-07-27T23:09:32Z,New York Mets,Washington Nationals,2,1,New York Mets
cd096479baf590bf06b8be1ab71fde12,MLB,2023-07-28T22:40:36Z,Miami Marlins,Detroit Tigers,6,5,Miami Marlins
3febf7d25dce6dfa9c5895196619d3b2,MLB,2023-07-28T23:06:28Z,Pittsburgh Pirates,Philadelphia Phillies,1,2,Philadelphia Phillies
ff22dc15005b9537ce8bc559af1e6160,MLB,2023-07-28T23:07:00Z,Toronto Blue Jays,Los Angeles Angels,4,1,Toronto Blue Jays
7f68b755f935e9936e377412d47d38fc,MLB,2023-07-28T23:10:00Z,Chicago White Sox,Cleveland Guardians,3,0,Chicago White Sox
1dd7030e208544da1db060bddc9a5ad0,MLB,2023-07-28T23:10:00Z,New York Mets,Washington Nationals,5,1,New York Mets
45fda81753cf11003b59ca4cb659fefa,MLB,2023-07-28T23:50:00Z,Atlanta Braves,Milwaukee Brewers,10,7,Atlanta Braves
398e43d770013dc293272e015d3e5dd6,MLB,2023-07-29T00:10:00Z,Houston Astros,Tampa Bay Rays,3,4,Tampa Bay Rays
4c715a0cf75c6b68c261d9a2e7594a0b,MLB,2023-07-29T00:10:00Z,Kansas City Royals,Minnesota Twins,8,5,Kansas City Royals
9b986e74d3183c1c19ef98fc74066654,MLB,2023-07-29T00:15:00Z,St. Louis Cardinals,Chicago Cubs,2,3,Chicago Cubs
128464c0e9b4d35f2e1d9b9089de261a,MLB,2023-07-29T00:40:11Z,Colorado Rockies,Oakland Athletics,5,8,Oakland Athletics
82215ad32822c16515bc36c80d40f19c,MLB,2023-07-29T01:35:00Z,Baltimore Orioles,New York Yankees,1,0,Baltimore Orioles
91ee1fc21279681e892c15f9f52db33d,MLB,2023-07-29T01:40:00Z,Arizona Diamondbacks,Seattle Mariners,2,5,Seattle Mariners
6b530bb0edb029a38c13ae05919da146,MLB,2023-07-29T02:01:31Z,San Diego Padres,Texas Rangers,7,1,San Diego Padres
cb3b4f7de9492a1f6ad0cd527ff336c1,MLB,2023-07-29T02:09:52Z,Los Angeles Dodgers,Cincinnati Reds,5,6,Cincinnati Reds
35d25893a393e3dc984e6bea8507e42d,MLB,2023-07-29T02:15:00Z,San Francisco Giants,Boston Red Sox,2,3,Boston Red Sox
7ececb34ab7c305b68540b2cde36e768,MLB,2023-07-29T19:07:00Z,Toronto Blue Jays,Los Angeles Angels,6,1,Toronto Blue Jays
f6eb9dfd90d0640c2a9761bbd56fad12,MLB,2023-07-29T20:10:00Z,Miami Marlins,Detroit Tigers,0,5,Detroit Tigers
5f72566bdaa4e502c9b22549737206ab,MLB,2023-07-29T23:05:00Z,Pittsburgh Pirates,Philadelphia Phillies,7,6,Pittsburgh Pirates
49118563a0bc1997eeb916a67f1120d5,MLB,2023-07-29T23:10:00Z,Chicago White Sox,Cleveland Guardians,7,2,Chicago White Sox
5b21eeb36eed54efa947113cc2e2d8bc,MLB,2023-07-29T23:10:00Z,Kansas City Royals,Minnesota Twins,10,7,Kansas City Royals
4a0a3d13482e061771694bbb7d5264d1,MLB,2023-07-29T23:15:00Z,Baltimore Orioles,New York Yankees,3,8,New York Yankees
19dc032dcaf4e5a2f542924e9eebefb6,MLB,2023-07-29T23:15:00Z,San Francisco Giants,Boston Red Sox,3,2,San Francisco Giants
85ff2c4b9b72afa457c8abf47b133067,MLB,2023-07-29T23:15:56Z,Houston Astros,Tampa Bay Rays,17,4,Houston Astros
813178ab3a34c8ff59a2fbdea8d2297d,MLB,2023-07-29T23:20:00Z,Atlanta Braves,Milwaukee Brewers,11,5,Atlanta Braves
69607cff3b96edab50d26ebe454c7459,MLB,2023-07-30T00:09:53Z,Arizona Diamondbacks,Seattle Mariners,4,3,Arizona Diamondbacks
4298f638226722f6473dea754fd1f007,MLB,2023-07-30T00:10:28Z,Colorado Rockies,Oakland Athletics,3,11,Oakland Athletics
28cd6e25bd52302a2274ecaffd05740c,MLB,2023-07-30T00:30:00Z,New York Mets,Washington Nationals,6,11,Washington Nationals
39c60aad0395729a3a6be2d361c028b9,MLB,2023-07-30T00:40:00Z,San Diego Padres,Texas Rangers,4,0,San Diego Padres
c19e017feb76eed6282677fa09657c12,MLB,2023-07-30T01:00:00Z,St. Louis Cardinals,Chicago Cubs,1,5,Chicago Cubs
d7e0b2e172e35ea8e8e4533cc180221c,MLB,2023-07-30T01:09:42Z,Los Angeles Dodgers,Cincinnati Reds,3,2,Los Angeles Dodgers
e3ea6e4eb19024cabd6ec170ed05286d,MLB,2023-07-30T16:05:00Z,Toronto Blue Jays,Los Angeles Angels,2,3,Los Angeles Angels
6561c5aaa9e86892b0ccc49f2b885fea,MLB,2023-07-30T17:35:00Z,Atlanta Braves,Milwaukee Brewers,8,6,Atlanta Braves
7e43646791a1c6807dd479a6e327cdee,MLB,2023-07-30T17:35:00Z,Pittsburgh Pirates,Philadelphia Phillies,6,4,Pittsburgh Pirates
ea69f5c065b5009af2cd3a3a500385e1,MLB,2023-07-30T17:40:00Z,Miami Marlins,Detroit Tigers,8,6,Miami Marlins
96fffcad376d9ab283e884d81faec974,MLB,2023-07-30T17:40:00Z,New York Mets,Washington Nationals,5,2,New York Mets
c1f76807420668c0064214508e596afc,MLB,2023-07-30T18:10:00Z,Chicago White Sox,Cleveland Guardians,0,5,Cleveland Guardians
67558281ce0565e18faa1f140f045d51,MLB,2023-07-30T18:10:00Z,Houston Astros,Tampa Bay Rays,2,8,Tampa Bay Rays
f57579303291fae0527ad37b646b1666,MLB,2023-07-30T18:10:00Z,Kansas City Royals,Minnesota Twins,2,1,Kansas City Royals
1f122b29d0fc13490f1cd15a97f99387,MLB,2023-07-30T18:15:00Z,St. Louis Cardinals,Chicago Cubs,3,0,St. Louis Cardinals
3fed8ee015ac802160d1bfa669eac2c1,MLB,2023-07-30T19:10:00Z,Colorado Rockies,Oakland Athletics,2,0,Colorado Rockies
e50345228eec9cbfc0c6f82b478cf61f,MLB,2023-07-30T20:05:00Z,San Francisco Giants,Boston Red Sox,4,3,San Francisco Giants
74a267e0b9b2f2f90de107d20c68af3f,MLB,2023-07-30T20:10:00Z,Arizona Diamondbacks,Seattle Mariners,0,4,Seattle Mariners
110efcee974beb5dc6eeecf1b0d2371a,MLB,2023-07-30T20:10:00Z,Los Angeles Dodgers,Cincinnati Reds,0,9,Cincinnati Reds
0f85ad065524ac80dd1311281ad090d8,MLB,2023-07-30T20:10:00Z,San Diego Padres,Texas Rangers,5,3,San Diego Padres
79d3380a6da559818d54606246d818b0,MLB,2023-07-30T23:10:00Z,Baltimore Orioles,New York Yankees,9,3,Baltimore Orioles
17c49e5b5a984c393d734b8788d7d916,MLB,2023-07-31T22:40:00Z,Miami Marlins,Philadelphia Phillies,2,4,Philadelphia Phillies
e9cadf72927e89cae288005ac2012dd3,MLB,2023-07-31T23:05:00Z,Washington Nationals,Milwaukee Brewers,5,3,Washington Nationals
f754f8ccca1fcb62b13aaf5d8ca3bc86,MLB,2023-07-31T23:05:00Z,New York Yankees,Tampa Bay Rays,1,5,Tampa Bay Rays
1f66a7957aed1360731ff3574cff0014,MLB,2023-07-31T23:20:00Z,Atlanta Braves,Los Angeles Angels,1,4,Los Angeles Angels
027536beb5a50b954a3a464e54cd8ecf,MLB,2023-07-31T23:07:00Z,Toronto Blue Jays,Baltimore Orioles,2,4,Baltimore Orioles
8b1d698ab158c9fd1085d532bf604afc,MLB,2023-08-01T00:09:57Z,Houston Astros,Cleveland Guardians,7,3,Houston Astros
fb2280c4f4bf6083fa17285f2de49bb2,MLB,2023-08-01T00:05:00Z,Chicago Cubs,Cincinnati Reds,5,6,Cincinnati Reds
a1f83d3ed39cd4af4a985eb3e18f2ee7,MLB,2023-08-01T01:40:00Z,Seattle Mariners,Boston Red Sox,6,2,Seattle Mariners
b8b6a888b488af98dc6fd80ca74f18d2,MLB,2023-08-01T01:45:00Z,San Francisco Giants,Arizona Diamondbacks,3,4,Arizona Diamondbacks
7492c538bbc24b382e6cb17558718798,MLB,2023-08-01T03:00:03Z,Colorado Rockies,San Diego Padres,4,3,Colorado Rockies
78c44820c3d3fe73912a3e36a8acbe2a,MLB,2023-08-01T22:41:29Z,Miami Marlins,Philadelphia Phillies,1,3,Philadelphia Phillies
f079960698a2ba4ade64bf8b12cd9db7,MLB,2023-08-01T23:06:26Z,Washington Nationals,Milwaukee Brewers,4,6,Milwaukee Brewers
dd403f47a0806c8afb138c6b3275baf5,MLB,2023-08-01T23:07:06Z,Pittsburgh Pirates,Detroit Tigers,4,1,Pittsburgh Pirates
fccf2a056c91679fd3611ea8a03e6389,MLB,2023-08-01T23:08:21Z,Toronto Blue Jays,Baltimore Orioles,3,13,Baltimore Orioles
fc2b48011c82d25d5eaf314c33bea290,MLB,2023-08-01T23:08:25Z,New York Yankees,Tampa Bay Rays,2,5,Tampa Bay Rays
f2e021d93a1cbe5ee5da0b21817e6683,MLB,2023-08-01T23:20:50Z,Atlanta Braves,Los Angeles Angels,5,1,Atlanta Braves
de2815419bdc4f88f57260660789fce2,MLB,2023-08-02T00:08:33Z,Texas Rangers,Chicago White Sox,2,0,Texas Rangers
d1bfb5bc23d0439835f2037090359eb1,MLB,2023-08-01T23:46:40Z,St. Louis Cardinals,Minnesota Twins,2,3,Minnesota Twins
92f1c123e4b21ee5296b27cf241ba44b,MLB,2023-08-02T00:12:22Z,Houston Astros,Cleveland Guardians,2,0,Houston Astros
fd0ce7baeee066e9d1f3ec343e88022d,MLB,2023-08-02T00:05:07Z,Chicago Cubs,Cincinnati Reds,20,9,Chicago Cubs
824f8efb2dc79e39c6c9afb6ef141855,MLB,2023-08-02T00:10:37Z,Kansas City Royals,New York Mets,7,6,Kansas City Royals
18c8101d83a7fbfc3e967e9a129e9c39,MLB,2023-08-02T00:42:00Z,Colorado Rockies,San Diego Padres,5,8,San Diego Padres
9150b2b156e39e4dbf8c8b414c038244,MLB,2023-08-02T01:45:37Z,San Francisco Giants,Arizona Diamondbacks,4,3,San Francisco Giants
87cd03d98cc925f0a3b4de9182af06c4,MLB,2023-08-02T01:40:59Z,Seattle Mariners,Boston Red Sox,4,6,Boston Red Sox
4f58f4f343ef4ac81a3420cc0e87012b,MLB,2023-08-02T02:10:30Z,Los Angeles Dodgers,Oakland Athletics,7,3,Los Angeles Dodgers
efa483c52f406823a16b201f09e12249,MLB,2023-08-02T16:20:00Z,Atlanta Braves,Los Angeles Angels,12,5,Atlanta Braves
20111f8ce779088eb92f60a892bd71ee,MLB,2023-08-02T16:37:52Z,Pittsburgh Pirates,Detroit Tigers,3,6,Detroit Tigers
d15b9a74c8845e57d426c5e8319792b6,MLB,2023-08-02T17:05:00Z,Washington Nationals,Milwaukee Brewers,3,2,Washington Nationals
941c7f61b968e3fc75b4ff1a14db7785,MLB,2023-08-02T18:10:00Z,Houston Astros,Cleveland Guardians,3,2,Houston Astros
12abcfeef022c0e5a7fc97491358f093,MLB,2023-08-02T19:10:00Z,Colorado Rockies,San Diego Padres,1,11,San Diego Padres
eb69a9cc8a6a5d02da71a3dc381c0c30,MLB,2023-08-02T20:10:00Z,Seattle Mariners,Boston Red Sox,6,3,Seattle Mariners
8d7090b8623f57605a09bc8f16082827,MLB,2023-08-02T22:40:00Z,Miami Marlins,Philadelphia Phillies,9,8,Miami Marlins
cdfe416edf52b1de7c178a1870154fbf,MLB,2023-08-02T23:05:00Z,New York Yankees,Tampa Bay Rays,7,2,New York Yankees
3e4c118363c446be7235aa3f30598877,MLB,2023-08-02T23:07:00Z,Toronto Blue Jays,Baltimore Orioles,4,1,Toronto Blue Jays
528fec19a9836d6b7108cbc431f699eb,MLB,2023-08-02T23:45:00Z,St. Louis Cardinals,Minnesota Twins,7,3,St. Louis Cardinals
560e0d5da82bfcb357b44fec094d0323,MLB,2023-08-03T00:05:00Z,Texas Rangers,Chicago White Sox,11,1,Texas Rangers
cd36d76ed42a69a75a7ee5a9c2770b88,MLB,2023-08-03T00:05:04Z,Chicago Cubs,Cincinnati Reds,16,6,Chicago Cubs
ef6188872acabb58b78738c7bdf29fef,MLB,2023-08-03T00:10:26Z,Kansas City Royals,New York Mets,4,0,Kansas City Royals
90bb01322e48e09ce7d9aa3761ea8ad0,MLB,2023-08-03T01:45:00Z,San Francisco Giants,Arizona Diamondbacks,4,2,San Francisco Giants
56944e9512624693518db8b39c4d6b55,MLB,2023-08-03T02:10:16Z,Los Angeles Dodgers,Oakland Athletics,10,1,Los Angeles Dodgers
b23881dcc585788f90f31f2f3e1d3240,MLB,2023-08-03T16:10:00Z,Miami Marlins,Philadelphia Phillies,2,4,Philadelphia Phillies
cc66d06248f55e17419b7e0978847615,MLB,2023-08-03T18:05:00Z,Texas Rangers,Chicago White Sox,5,3,Texas Rangers
3d42a8fa4658cd5b37e2ca2f26496171,MLB,2023-08-03T18:41:02Z,Kansas City Royals,New York Mets,9,2,Kansas City Royals
dc45872f44a55565a653bb47bef52f58,MLB,2023-08-03T19:07:00Z,Toronto Blue Jays,Baltimore Orioles,1,6,Baltimore Orioles
f5ab1fdd92dac5ab200f99c80821e5cb,MLB,2023-08-03T19:45:00Z,San Francisco Giants,Arizona Diamondbacks,1,0,San Francisco Giants
5ff152c839ca46eda8644a041e239e46,MLB,2023-08-03T23:15:00Z,New York Yankees,Houston Astros,4,3,New York Yankees
db88b8ec480847f64426531278b8e00e,MLB,2023-08-03T23:15:37Z,Milwaukee Brewers,Pittsburgh Pirates,14,1,Milwaukee Brewers
0a9ce8e118c81ff73074175522187856,MLB,2023-08-03T23:45:00Z,St. Louis Cardinals,Minnesota Twins,3,5,Minnesota Twins
e13f6de598e5bb7fe45f7deb041c5911,MLB,2023-08-04T00:04:00Z,Chicago Cubs,Cincinnati Reds,5,3,Chicago Cubs
caa0253b8cdb15caad2eb8a6eb0d9a7e,MLB,2023-08-04T01:37:28Z,Los Angeles Angels,Seattle Mariners,3,5,Seattle Mariners
dae6c1818d4b8bffb9a9f7a86318b965,MLB,2023-08-04T02:10:00Z,Los Angeles Dodgers,Oakland Athletics,8,2,Los Angeles Dodgers
e38294e8eb6d6d22c33760c2f64d729f,MLB,2023-08-04T18:20:00Z,Chicago Cubs,Atlanta Braves,0,8,Atlanta Braves
2f20cf0cc299b8a406d648ef6a969106,MLB,2023-08-04T22:40:31Z,Detroit Tigers,Tampa Bay Rays,0,8,Tampa Bay Rays
c54352c0251839faf06f6be7546355ce,MLB,2023-08-04T22:40:14Z,Cincinnati Reds,Washington Nationals,3,6,Washington Nationals
e1962ef616f8f899e98503e4484c4fde,MLB,2023-08-04T23:10:00Z,Cleveland Guardians,Chicago White Sox,4,2,Cleveland Guardians
5f1f75debf7a9f804b0c76a54597b117,MLB,2023-08-04T23:10:00Z,Boston Red Sox,Toronto Blue Jays,3,7,Toronto Blue Jays
5fe00c6fc07dbbc514cb714193fa0313,MLB,2023-08-04T23:05:00Z,Philadelphia Phillies,Kansas City Royals,5,7,Kansas City Royals
